Android
PlayerPath?
C:/Users/JAIME CASTRO/Desktop/cargas/Cargas3.apk
ffea6330936a798473bf0f7256e85b18 Assembly-CSharp.dll:.ExampleToneAnalyzer
37b712aa72df275b09b53a96a68c1e4a Assembly-CSharp.dll:Mixspace.Lexicon.Samples.PositionDetector
81c1871cdfeb6baac7213a631c4dbf96 Assembly-CSharp.dll:Mixspace.Lexicon.LexiconIntentHandler
484078344d959fdb92b07007e855ce0f Assembly-CSharp.dll:.ExampleVisualRecognition
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Mixspace.Lexicon.SyncAction
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Mixspace.Lexicon.ValidateEntity
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:IBM.Watson.DeveloperCloud.Utilities.Runnable
bc0c32213e6abded74549307b1505be9 Assembly-CSharp.dll:Mixspace.Lexicon.Samples.GazeFocus
40b7dba852fe6bfc19ce7c26537d7d6e Assembly-CSharp.dll:Mixspace.Lexicon.UpdateActionPrefab
ffea6330936a798473bf0f7256e85b18 Assembly-CSharp.dll:.ExamplePersonalityInsights
4bdc2351dc948522dba6a639c60e3b92 Assembly-CSharp.dll:IBM.Watson.DeveloperCloud.Examples.ExampleCallback
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Mixspace.Lexicon.LexiconSelectable
98d9b445c2f7fe59ef2ee8e0cf4901b7 Assembly-CSharp.dll:.ExampleSpeechToText
b34ac3058b273cb6c507f76fc3c6e35c Assembly-CSharp.dll:Mixspace.Lexicon.WatsonEntityDelete
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
e9f22336c2b11fe216f7caa7fa3cc27b Assembly-CSharp.dll:Mixspace.Lexicon.WatsonIntentSyncAll
f8f3f3902cf1c8a82bf419256be83c47 Assembly-CSharp.dll:Mixspace.Lexicon.Samples.SpeechStatusOutput
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleARCore.InstantPreviewTrackedPoseDriver
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
bf41e47d095d31286f48d9cf4a597d85 Assembly-CSharp.dll:.FieldLines
76f82e4e0e4e4d6c34b6f2c4c631fae3 Assembly-CSharp.dll:Mixspace.Lexicon.IntEntity
c293af40247b73fdb65df9fa04db2885 Assembly-CSharp.dll:Mixspace.Lexicon.Actions.CreateModelAction
e9f22336c2b11fe216f7caa7fa3cc27b Assembly-CSharp.dll:Mixspace.Lexicon.WatsonCustomWordsUpdate
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Mixspace.Lexicon.LexiconPrefabManager
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
e9f22336c2b11fe216f7caa7fa3cc27b Assembly-CSharp.dll:Mixspace.Lexicon.WatsonCorpusAddEntities
420360c441e24d3656d6e3a9e5bdece1 Assembly-CSharp.dll:GoogleARCore.ARCoreSession
7ad92e28dfc13b45427569c6aa8f6329 Assembly-CSharp.dll:Mixspace.Lexicon.Actions.MoveAction
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
e9f22336c2b11fe216f7caa7fa3cc27b Assembly-CSharp.dll:Mixspace.Lexicon.WatsonCustomModelStatus
e9f22336c2b11fe216f7caa7fa3cc27b Assembly-CSharp.dll:Mixspace.Lexicon.WatsonSyncAction
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
d90fff95d0de609161f93ae77d1dc985 Assembly-CSharp.dll:Mixspace.Lexicon.AnimationClipEntity
ccd108ee788dd457579e41e1ab4ab644 Assembly-CSharp.dll:GoogleARCore.ARCoreSessionConfig
73098bd21f269846a34bd8fbd26df311 Assembly-CSharp.dll:Mixspace.Lexicon.PrefabEntity
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
e9f22336c2b11fe216f7caa7fa3cc27b Assembly-CSharp.dll:Mixspace.Lexicon.WatsonEntitySyncAll
7ad92e28dfc13b45427569c6aa8f6329 Assembly-CSharp.dll:Mixspace.Lexicon.Actions.DeleteAction
42be478aeea77e6d9b89683aeeb87781 Assembly-CSharp.dll:Mixspace.Lexicon.WatsonIntentDelete
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
c351cd3b6011ed8dbe23dbddfeee5ef0 Assembly-CSharp.dll:GoogleARCore.AugmentedImageDatabase
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
e9f22336c2b11fe216f7caa7fa3cc27b Assembly-CSharp.dll:Mixspace.Lexicon.WatsonCompleteConversationSync
e9f22336c2b11fe216f7caa7fa3cc27b Assembly-CSharp.dll:Mixspace.Lexicon.WatsonCorpusAddIntents
e9f22336c2b11fe216f7caa7fa3cc27b Assembly-CSharp.dll:Mixspace.Lexicon.WatsonWorkspaceStatus
7fa4f1af24631a81faefedad66ca2af0 Assembly-CSharp.dll:GoogleARCore.Examples.Common.DetectedPlaneGenerator
6fb103dd60ba914c493b2f9315dd7d09 Assembly-CSharp.dll:Mixspace.Lexicon.LexiconConfig
2eb32a3d357e05a9caf8d6489ce51c09 Assembly-CSharp.dll:.ForceBehaviour
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
c293af40247b73fdb65df9fa04db2885 Assembly-CSharp.dll:Mixspace.Lexicon.Actions.CreatePrimitiveAction
3858888b958b1ec864787e322d54e88d Assembly-CSharp.dll:Mixspace.Lexicon.ColorEntity
e9f22336c2b11fe216f7caa7fa3cc27b Assembly-CSharp.dll:Mixspace.Lexicon.WatsonCustomModelCreate
7d190f4a22b82c85e4e2aa930063a8cf Assembly-CSharp.dll:IBM.Watson.DeveloperCloud.Utilities.FrameRateCounter
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleARCore.Examples.Common.DetectedPlaneVisualizer
c973b990dfeeb2dc446918498d9d17de Assembly-CSharp.dll:Mixspace.Lexicon.SystemEntity
7ad92e28dfc13b45427569c6aa8f6329 Assembly-CSharp.dll:Mixspace.Lexicon.LexiconPlaceholderAction
4f494018e98b494d7ed35e74bcf2ecb7 Assembly-CSharp.dll:.ExampleAssistantV1
2b11d7469271bbf7589d2668aac8f114 Assembly-CSharp.dll:Mixspace.Lexicon.ReloadSyncAction
e9f22336c2b11fe216f7caa7fa3cc27b Assembly-CSharp.dll:Mixspace.Lexicon.WatsonCustomModelTrain
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleARCore.Examples.ComputerVision.PointClickHandler
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
78ff45ceb70108b1f72bd3a9b9433696 Assembly-CSharp.dll:Mixspace.Lexicon.Samples.TriggerSpeechInput
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:IBM.Watson.DeveloperCloud.Utilities.KeyEventManager
def0505c2bce24b0674f8b0aaf9be844 Assembly-CSharp.dll:Mixspace.Lexicon.Samples.FramerateOutput
9d52ecb7b1925f6532f68ea4d3d8afe9 Assembly-CSharp.dll:Mixspace.Lexicon.TimerSyncAction
aad5f99802e1d290b34cbf100acec1c9 Assembly-CSharp.dll:Mixspace.Lexicon.Samples.MouseFocus
b98749b64560a4479841e950f97e7cfa Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
03310d7ea0f92b9a154bce7aa3ef0427 Assembly-CSharp.dll:Mixspace.Lexicon.BoolEntity
3867d09d7133b0b93500e02bf96a8e12 Assembly-CSharp.dll:Mixspace.Lexicon.Samples.ConversationOutput
4f99b9b5b19fb59d21a09d545f7e4ae8 Assembly-CSharp.dll:Mixspace.Lexicon.WatsonEntityCreate
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f35860350df72508419d9f9fcd288594 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a7115c693b7cc5d50b5f3c7a77332e86 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
e3e0ba415760819a1caa1ca96bcd5b8a Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
e533fee0cd751cfb0f3333c0d6ae020b Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
60abe68de43f6b12ead05fd8c643ae0d Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
ca89fb1168ee56032d455caae8ba2771 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
c1087bf328bbb39eba5a09f26c3b6368 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
44e1c2f040cc7239d86f52f2acd154a8 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
aa5e3523afd7fd907d3f99da4b777fdc Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
c8a41ce4eea7677f6dd2aa0e422a2f04 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
52753ae6dc6a548d925e353d1d5d0cdb Assembly-CSharp.dll:Mixspace.Lexicon.BasicEntity
40b7dba852fe6bfc19ce7c26537d7d6e Assembly-CSharp.dll:Mixspace.Lexicon.GenerateActionPrefab
1d66619eb1d601359db7370c9f4ec171 Assembly-CSharp.dll:Mixspace.Lexicon.Samples.WordAlignmentDebug
ffea6330936a798473bf0f7256e85b18 Assembly-CSharp.dll:.ExampleDiscovery
ffea6330936a798473bf0f7256e85b18 Assembly-CSharp.dll:.ExampleNaturalLanguageClassifier
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f35860350df72508419d9f9fcd288594 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a7115c693b7cc5d50b5f3c7a77332e86 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
e3e0ba415760819a1caa1ca96bcd5b8a Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
e533fee0cd751cfb0f3333c0d6ae020b Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
60abe68de43f6b12ead05fd8c643ae0d Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
ca89fb1168ee56032d455caae8ba2771 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
c1087bf328bbb39eba5a09f26c3b6368 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
44e1c2f040cc7239d86f52f2acd154a8 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
aa5e3523afd7fd907d3f99da4b777fdc Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
c8a41ce4eea7677f6dd2aa0e422a2f04 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
